,number,name,Valuation_US_billions,Valuation_date,Industry,Country,Size_group,Year,rule_of_law,GDP_blnUSD,GDP_per_capita_tUSD,Population,Innovation_Score,Tax_Score,Industry_type
0,0,1Password,6.8,July 2021[84],Password manager,Canada,huge,2022,0.799883964,2189.79,56.9452,38454327,50.8,69.3,
1,8,Ada,1.2,May 2021[399],Software,Canada,medium,2022,0.799883964,2189.79,56.9452,38454327,50.8,69.3,Technology Software
2,35,ApplyBoard,3.2,June 2021[183],Educational technology,Canada,large,2022,0.799883964,2189.79,56.9452,38454327,50.8,69.3,HR and Education
3,44,Assent Compliance,1.0,January 2022[446],Supply chain management,Canada,medium,2022,0.799883964,2189.79,56.9452,38454327,50.8,69.3,Logistics
4,55,Benevity,1.1,December 2020[429],Software as a service,Canada,medium,2022,0.799883964,2189.79,56.9452,38454327,50.8,69.3,Technology Software
5,73,Blockstream,3.2,August 2021[184],Blockchain,Canada,large,2022,0.799883964,2189.79,56.9452,38454327,50.8,69.3,Technology Software
6,113,Clearco,2.0,April 2021[284],Financial services,Canada,large,2022,0.799883964,2189.79,56.9452,38454327,50.8,69.3,Finance
7,115,Clio,1.6,April 2021[332],Legal technology,Canada,medium,2022,0.799883964,2189.79,56.9452,38454327,50.8,69.3,Technology Software
8,141,Dapper Labs,7.6,September 2021[75],NFT,Canada,huge,2022,0.799883964,2189.79,56.9452,38454327,50.8,69.3,Technology Software
9,179,eSentire,1.0,Feb 2022[460],Cybersecurity,Canada,medium,2022,0.799883964,2189.79,56.9452,38454327,50.8,69.3,Technology Software
10,205,FreshBooks,1.0,August 2021[465],Accounting software,Canada,medium,2022,0.799883964,2189.79,56.9452,38454327,50.8,69.3,Finance
11,210,GeoComply,1.0,March 2021[468],Cybersecurity,Canada,medium,2022,0.799883964,2189.79,56.9452,38454327,50.8,69.3,Technology Software
12,251,Hopper,5.0,August 2021[116],Travel,Canada,huge,2022,0.799883964,2189.79,56.9452,38454327,50.8,69.3,Media and Fun
13,373,Neo Financial,1.0,May 2022[567],Financial technology,Canada,medium,2022,0.799883964,2189.79,56.9452,38454327,50.8,69.3,Finance
14,376,Nexii,1.23,September 2021[394],Building services engineering,Canada,medium,2022,0.799883964,2189.79,56.9452,38454327,50.8,69.3,Real Estate
15,436,PointClickCare,4.0,January 2021[153],Software,Canada,huge,2022,0.799883964,2189.79,56.9452,38454327,50.8,69.3,Technology Software
16,512,SSENSE,4.15,June 2021[139],E-commerce,Canada,huge,2022,0.799883964,2189.79,56.9452,38454327,50.8,69.3,Retail and Food
17,533,Tenstorrent,1.0,May 2021[544],Semiconductors,Canada,medium,2022,0.799883964,2189.79,56.9452,38454327,50.8,69.3,Technology Infrastructure
18,555,Trulioo,1.75,June 2021[316],Identity management,Canada,medium,2022,0.799883964,2189.79,56.9452,38454327,50.8,69.3,Finance
19,585,Visier,1.0,June 2021[555],Technology,Canada,medium,2022,0.799883964,2189.79,56.9452,38454327,50.8,69.3,Technology Software
20,1,58 Daojia,1.0,October 2015[124],not known,China,medium,2022,0.471805593,18463.1,12.9485,1425887337,55.3,0.0,
21,12,Aihuishou,1.5,January 2018[124],not known,China,medium,2022,0.471805593,18463.1,12.9485,1425887337,55.3,0.0,
22,17,Aiways,1.6,April 2018[124],Electric vehicles,China,medium,2022,0.471805593,18463.1,12.9485,1425887337,55.3,0.0,Transport and Robots
23,38,Apus Group,1.85,August 2017[124],Mobile internet,China,medium,2022,0.471805593,18463.1,12.9485,1425887337,55.3,0.0,Communications
24,53,Beibei,1.0,June 2016[124],E-commerce,China,medium,2022,0.471805593,18463.1,12.9485,1425887337,55.3,0.0,Retail and Food
25,54,Beijing Weiying Technology,2.0,April 2016[5],"E-commerce, movie ticket distributor",China,large,2022,0.471805593,18463.1,12.9485,1425887337,55.3,0.0,Retail and Food
26,87,Byton,1.2,June 2018[124],Automotive,China,medium,2022,0.471805593,18463.1,12.9485,1425887337,55.3,0.0,Transport and Robots
27,95,Caocao Zhuanche,1.6,January 2018[124],not known,China,medium,2022,0.471805593,18463.1,12.9485,1425887337,55.3,0.0,
28,108,Chehaoduo,10.0,July 2021[46],Marketplace,China,huge,2022,0.471805593,18463.1,12.9485,1425887337,55.3,0.0,Retail and Food
29,110,Chubao Technology,1.0,May 2017[124],not known,China,medium,2022,0.471805593,18463.1,12.9485,1425887337,55.3,0.0,
30,139,Dada,1.2,August 2018[124],not known,China,medium,2022,0.471805593,18463.1,12.9485,1425887337,55.3,0.0,
31,166,Dt Dream,1.0,June 2017[124],not known,China,medium,2022,0.471805593,18463.1,12.9485,1425887337,55.3,0.0,
32,169,DXY,1.0,April 2018[124],not known,China,medium,2022,0.471805593,18463.1,12.9485,1425887337,55.3,0.0,
33,180,ETCP,1.3,October 2016[124],not known,China,medium,2022,0.471805593,18463.1,12.9485,1425887337,55.3,0.0,
34,191,Firstp2p,2.0,September 2016[5],Financial services,China,large,2022,0.471805593,18463.1,12.9485,1425887337,55.3,0.0,Finance
35,207,FXiaoKe,1.0,January 2018[124],not known,China,medium,2022,0.471805593,18463.1,12.9485,1425887337,55.3,0.0,
36,240,Hello TransTech,5.0,March 2021[115],Transportation,China,huge,2022,0.471805593,18463.1,12.9485,1425887337,55.3,0.0,Transport and Robots
37,241,Hellobike,1.47,June 2018[124],not known,China,medium,2022,0.471805593,18463.1,12.9485,1425887337,55.3,0.0,
38,242,HeyTea,9.3,July 2021[61],Retail,China,huge,2022,0.471805593,18463.1,12.9485,1425887337,55.3,0.0,Retail and Food
39,252,Horizon Robotics,3.0,February 2018[206],Semiconductors,China,large,2022,0.471805593,18463.1,12.9485,1425887337,55.3,0.0,Technology Infrastructure
40,254,Huikedu Group,1.0,May 2018[124],not known,China,medium,2022,0.471805593,18463.1,12.9485,1425887337,55.3,0.0,
41,255,Huimin.cn,2.0,September 2016[124],B2B e-commerce,China,large,2022,0.471805593,18463.1,12.9485,1425887337,55.3,0.0,Finance
42,258,iCarbonX,1.0,July 2016[124],Healthcare,China,medium,2022,0.471805593,18463.1,12.9485,1425887337,55.3,0.0,Healthcare
43,279,Iwjw,1.25,November 2015[124],not known,China,medium,2022,0.471805593,18463.1,12.9485,1425887337,55.3,0.0,
